Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> declaracao_funcao
Rule 7     declaracao_variaveis -> tipo DOISPONTOS lista_variaveis
Rule 8     declaracao_variaveis -> tipo DOISPONTOS error
Rule 9     declaracao_variaveis -> tipo DOISPONTOS
Rule 10    inicializacao_variaveis -> atribuicao
Rule 11    lista_variaveis -> lista_variaveis VIRGULA var
Rule 12    lista_variaveis -> var
Rule 13    var -> ID
Rule 14    var -> ID indice
Rule 15    indice -> indice ECOLCHE expressao DCOLCHE
Rule 16    indice -> ECOLCHE expressao DCOLCHE
Rule 17    indice -> ECOLCHE error
Rule 18    indice -> error DCOLCHE
Rule 19    indice -> indice ECOLCHE error DCOLCHE
Rule 20    indice -> indice ECOLCHE error
Rule 21    indice -> indice error DCOLCHE
Rule 22    indice -> ECOLCHE error DCOLCHE
Rule 23    indice -> indice ECOLCHE DCOLCHE
Rule 24    tipo -> INTEIRO
Rule 25    tipo -> FLUTUANTE
Rule 26    declaracao_funcao -> tipo cabecalho
Rule 27    declaracao_funcao -> cabecalho
Rule 28    cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM
Rule 29    lista_parametros -> lista_parametros VIRGULA parametro
Rule 30    lista_parametros -> parametro
Rule 31    lista_parametros -> vazio
Rule 32    parametro -> tipo DOISPONTOS ID
Rule 33    parametro -> parametro ECOLCHE DCOLCHE
Rule 34    parametro -> tipo error ID
Rule 35    parametro -> error ID
Rule 36    parametro -> parametro error DCOLCHE
Rule 37    parametro -> parametro ECOLCHE error
Rule 38    parametro -> ID
Rule 39    parametro -> tipo DOISPONTOS
Rule 40    parametro -> tipo
Rule 41    parametro -> DOISPONTOS ID
Rule 42    corpo -> corpo acao
Rule 43    corpo -> vazio
Rule 44    acao -> expressao
Rule 45    acao -> declaracao_variaveis
Rule 46    acao -> se
Rule 47    acao -> repita
Rule 48    acao -> leia
Rule 49    acao -> escreva
Rule 50    acao -> retorna
Rule 51    se -> SE expressao ENTAO corpo FIM
Rule 52    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 53    se -> error expressao ENTAO corpo FIM
Rule 54    se -> SE expressao error corpo FIM
Rule 55    se -> error expressao ENTAO corpo SENAO corpo FIM
Rule 56    se -> SE expressao error corpo SENAO corpo FIM
Rule 57    se -> SE expressao ENTAO corpo error corpo FIM
Rule 58    se -> SE expressao ENTAO corpo SENAO corpo
Rule 59    repita -> REPITA corpo ATE expressao
Rule 60    repita -> error corpo ATE expressao
Rule 61    repita -> REPITA corpo error expressao
Rule 62    atribuicao -> var ATRIBUICAO expressao
Rule 63    leia -> LEIA EPAREN var DPAREN
Rule 64    leia -> LEIA EPAREN error DPAREN
Rule 65    escreva -> ESCREVA EPAREN expressao DPAREN
Rule 66    retorna -> RETORNA EPAREN expressao DPAREN
Rule 67    expressao -> expressao_logica
Rule 68    expressao -> atribuicao
Rule 69    expressao_logica -> expressao_simples
Rule 70    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 71    expressao_simples -> expressao_aditiva
Rule 72    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 73    expressao_aditiva -> expressao_multiplicativa
Rule 74    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 75    expressao_multiplicativa -> expressao_unaria
Rule 76    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 77    expressao_unaria -> fator
Rule 78    expressao_unaria -> operador_soma fator
Rule 79    expressao_unaria -> operador_negacao fator
Rule 80    operador_relacional -> MENORQ
Rule 81    operador_relacional -> MAIORQ
Rule 82    operador_relacional -> IGUAL
Rule 83    operador_relacional -> DESIGUAL
Rule 84    operador_relacional -> MENORIGUAL
Rule 85    operador_relacional -> MAIORIGUAL
Rule 86    operador_soma -> ADICAO
Rule 87    operador_soma -> SUBTRACAO
Rule 88    operador_logico -> ELOGICO
Rule 89    operador_logico -> OULOGICO
Rule 90    operador_negacao -> NEGACAO
Rule 91    operador_multiplicacao -> MULTIPLICACAO
Rule 92    operador_multiplicacao -> DIVISAO
Rule 93    fator -> EPAREN expressao DPAREN
Rule 94    fator -> var
Rule 95    fator -> chamada_funcao
Rule 96    fator -> numero
Rule 97    numero -> NUM_INTEIRO
Rule 98    numero -> NUM_FLUTUANTE
Rule 99    numero -> NUM_CIENTIFICO
Rule 100   chamada_funcao -> ID EPAREN lista_argumentos DPAREN
Rule 101   lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 102   lista_argumentos -> expressao
Rule 103   lista_argumentos -> vazio
Rule 104   vazio -> <empty>

Terminals, with rules where they appear

ADICAO               : 86
ATE                  : 59 60
ATRIBUICAO           : 62
DCOLCHE              : 15 16 18 19 21 22 23 33 36
DESIGUAL             : 83
DIVISAO              : 92
DOISPONTOS           : 7 8 9 32 39 41
DPAREN               : 28 63 64 65 66 93 100
ECOLCHE              : 15 16 17 19 20 22 23 33 37
ELOGICO              : 88
ENTAO                : 51 52 53 55 57 58
EPAREN               : 28 63 64 65 66 93 100
ESCREVA              : 65
FIM                  : 28 51 52 53 54 55 56 57
FLUTUANTE            : 25
ID                   : 13 14 28 32 34 35 38 41 100
IGUAL                : 82
INTEIRO              : 24
LEIA                 : 63 64
MAIORIGUAL           : 85
MAIORQ               : 81
MENORIGUAL           : 84
MENORQ               : 80
MULTIPLICACAO        : 91
NEGACAO              : 90
NUM_CIENTIFICO       : 99
NUM_FLUTUANTE        : 98
NUM_INTEIRO          : 97
OULOGICO             : 89
REPITA               : 59 61
RETORNA              : 66
SE                   : 51 52 54 56 57 58
SENAO                : 52 55 56 58
SUBTRACAO            : 87
VIRGULA              : 11 29 101
error                : 8 17 18 19 20 21 22 34 35 36 37 53 54 55 56 57 60 61 64

Nonterminals, with rules where they appear

acao                 : 42
atribuicao           : 10 68
cabecalho            : 26 27
chamada_funcao       : 95
corpo                : 28 42 51 52 52 53 54 55 55 56 56 57 57 58 58 59 60 61
declaracao           : 2 3
declaracao_funcao    : 6
declaracao_variaveis : 4 45
escreva              : 49
expressao            : 15 16 44 51 52 53 54 55 56 57 58 59 60 61 62 65 66 93 101 102
expressao_aditiva    : 71 72 74
expressao_logica     : 67 70
expressao_multiplicativa : 73 74 76
expressao_simples    : 69 70 72
expressao_unaria     : 75 76
fator                : 77 78 79
indice               : 14 15 19 20 21 23
inicializacao_variaveis : 5
leia                 : 48
lista_argumentos     : 100 101
lista_declaracoes    : 1 2
lista_parametros     : 28 29
lista_variaveis      : 7 11
numero               : 96
operador_logico      : 70
operador_multiplicacao : 76
operador_negacao     : 79
operador_relacional  : 72
operador_soma        : 74 78
parametro            : 29 30 33 36 37
programa             : 0
repita               : 47
retorna              : 50
se                   : 46
tipo                 : 7 8 9 26 32 34 39 40
var                  : 11 12 62 63 94
vazio                : 31 43 103

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) declaracao_variaveis -> . tipo DOISPONTOS
    (10) inicializacao_variaveis -> . atribuicao
    (26) declaracao_funcao -> . tipo cabecalho
    (27) declaracao_funcao -> . cabecalho
    (24) tipo -> . INTEIRO
    (25) tipo -> . FLUTUANTE
    (62) atribuicao -> . var ATRIBUICAO expressao
    (28) cabecalho -> . ID EPAREN lista_parametros DPAREN corpo FIM
    (13) var -> . ID
    (14) var -> . ID indice

    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 8
    ID              shift and go to state 10

    declaracao                     shift and go to state 1
    cabecalho                      shift and go to state 9
    atribuicao                     shift and go to state 2
    inicializacao_variaveis        shift and go to state 3
    tipo                           shift and go to state 11
    declaracao_variaveis           shift and go to state 4
    var                            shift and go to state 12
    lista_declaracoes              shift and go to state 5
    programa                       shift and go to state 6
    declaracao_funcao              shift and go to state 13

state 1

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 2

    (10) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 10 (inicializacao_variaveis -> atribuicao .)


state 3

    (5) declaracao -> inicializacao_variaveis .

